title,price,rating,colors,size,gender,timestamp
Unknown Product,$100.00,⭐ Invalid Rating / 5,,M,Men,2025-08-07 22:48:06
T-shirt 2,$102.15,⭐ 3.9 / 5,,M,Women,2025-08-07 22:48:06
Hoodie 3,$496.88,⭐ 4.8 / 5,,L,Unisex,2025-08-07 22:48:06
Pants 4,$467.31,⭐ 3.3 / 5,,XL,Men,2025-08-07 22:48:06
Outerwear 5,$321.59,⭐ 3.5 / 5,,XXL,Women,2025-08-07 22:48:06
Jacket 6,$153.37,⭐ 3.3 / 5,,S,Unisex,2025-08-07 22:48:06
Crewneck 7,$430.75,⭐ 4.3 / 5,,M,Men,2025-08-07 22:48:06
T-shirt 8,$487.66,⭐ 3.1 / 5,,L,Women,2025-08-07 22:48:06
Hoodie 9,$248.26,⭐ 3.2 / 5,,XL,Unisex,2025-08-07 22:48:06
Pants 10,$193.76,⭐ 4.2 / 5,,XXL,Men,2025-08-07 22:48:06
Unknown Product,$100.00,⭐ Invalid Rating / 5,,M,Men,2025-08-07 22:48:06
Jacket 12,$532.99,⭐ 3.9 / 5,,M,Unisex,2025-08-07 22:48:06
Crewneck 13,$340.45,⭐ 3.2 / 5,,L,Men,2025-08-07 22:48:06
T-shirt 14,$203.05,⭐ 3.8 / 5,,XL,Women,2025-08-07 22:48:06
Hoodie 15,$136.51,⭐ 3.6 / 5,,XXL,Unisex,2025-08-07 22:48:06
Pants 16,,Not Rated,,S,Men,2025-08-07 22:48:06
Outerwear 17,$52.60,⭐ 3.8 / 5,,M,Women,2025-08-07 22:48:06
Jacket 18,$343.75,⭐ 3.8 / 5,,L,Unisex,2025-08-07 22:48:06
Crewneck 19,$81.81,⭐ 3.6 / 5,,XL,Men,2025-08-07 22:48:06
T-shirt 20,$82.85,⭐ 3.4 / 5,,XXL,Women,2025-08-07 22:48:06
Unknown Product,$100.00,⭐ Invalid Rating / 5,,M,Men,2025-08-07 22:48:07
T-shirt 2,$102.15,⭐ 3.9 / 5,,M,Women,2025-08-07 22:48:07
Hoodie 3,$496.88,⭐ 4.8 / 5,,L,Unisex,2025-08-07 22:48:07
Pants 4,$467.31,⭐ 3.3 / 5,,XL,Men,2025-08-07 22:48:07
Outerwear 5,$321.59,⭐ 3.5 / 5,,XXL,Women,2025-08-07 22:48:07
Jacket 6,$153.37,⭐ 3.3 / 5,,S,Unisex,2025-08-07 22:48:07
Crewneck 7,$430.75,⭐ 4.3 / 5,,M,Men,2025-08-07 22:48:07
T-shirt 8,$487.66,⭐ 3.1 / 5,,L,Women,2025-08-07 22:48:07
Hoodie 9,$248.26,⭐ 3.2 / 5,,XL,Unisex,2025-08-07 22:48:07
Pants 10,$193.76,⭐ 4.2 / 5,,XXL,Men,2025-08-07 22:48:07
